id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ai_agent_supervisor,ai_agent.ai_agent,model_ai_agent,group_ai_agent_supervisor,1,1,1,1
access_ai_session_object_supervisor,access_ai_session_object,ai_agent.model_ai_session_object,group_ai_agent_supervisor,1,1,1,1
access_ai_quest_session_message_supervisor,access_ai_quest_session_message,ai_agent.model_ai_quest_session_message,group_ai_agent_supervisor,1,1,1,1
access_ai_quest_supervisor,access_ai_quest,ai_agent.model_ai_quest,group_ai_agent_supervisor,1,1,1,1
access_ai_quest_session_supervisor,access_ai_quest_session,ai_agent.model_ai_quest_session,group_ai_agent_supervisor,1,1,1,1
access_ai_quest_session_line_supervisor,access_ai_quest_session_line,ai_agent.model_ai_quest_session_line,group_ai_agent_supervisor,1,1,1,1
access_ai_quest_agent_supervisor,AI Quest Agent Access,model_ai_quest_agent,group_ai_agent_supervisor,1,1,1,1
access_ai_agent_llm_supervisor,ai_agent.ai_agent_llm,model_ai_agent_llm,group_ai_agent_supervisor,1,1,1,1
access_ai_tool_supervisor,ai_agent.ai_tool,model_ai_tool,group_ai_agent_supervisor,1,1,1,1
access_ai_agent_tool_supervisor,ai_agent.ai_agent_tool,model_ai_agent_tool,group_ai_agent_supervisor,1,1,1,1
access_ai_agent_test_wizard_supervisor,access_ai_agent_test_wizard,ai_agent.model_ai_agent_test_wizard,group_ai_agent_supervisor,1,1,1,1
access_ai_agent_data_supervisor,access_ai_agent_data,ai_agent.model_ai_agent_data,group_ai_agent_supervisor,1,1,1,1
access_ai_quest_test_mail_wizard_supervisor,access_ai_quest_test_mail_wizard,ai_agent.model_ai_quest_test_mail_wizard,group_ai_agent_supervisor,1,1,1,1
access_ai_memory_supervisor,ai_agent.ai_memory,model_ai_memory,group_ai_agent_supervisor,1,1,1,1
access_ai_agent_memory_supervisor,ai_agent.ai_agent_memory,model_ai_agent_memory,group_ai_agent_supervisor,1,1,1,1
access_ai_quest_memory_supervisor,ai_agent.ai_quest_memory,model_ai_quest_memory,group_ai_agent_supervisor,1,1,1,1
access_ai_memory_test_wizard_supervisor,access_ai_memory_test_wizard,ai_agent.model_ai_memory_test_wizard,group_ai_agent_supervisor,1,1,1,1
access_ai_tool_test_wizard_supervisor,access_ai_tool_test_wizard,ai_agent.model_ai_tool_test_wizard,group_ai_agent_supervisor,1,1,1,1
access_ai_agent_manager,ai_agent.ai_agent,model_ai_agent,group_ai_agent_manager,1,1,1,1
access_ai_session_object_manager,access_ai_session_object,ai_agent.model_ai_session_object,group_ai_agent_manager,1,1,1,1
access_ai_quest_session_message_manager,access_ai_quest_session_message,ai_agent.model_ai_quest_session_message,group_ai_agent_manager,1,1,1,1
access_ai_quest_manager,access_ai_quest,ai_agent.model_ai_quest,group_ai_agent_manager,1,1,1,1
access_ai_quest_session_manager,access_ai_quest_session,ai_agent.model_ai_quest_session,group_ai_agent_manager,1,1,1,1
access_ai_quest_session_line_manager,access_ai_quest_session_line,ai_agent.model_ai_quest_session_line,group_ai_agent_manager,1,1,1,1
access_ai_quest_agent_manager,AI Quest Agent Access,model_ai_quest_agent,group_ai_agent_manager,1,1,1,1
access_ai_agent_memory_manager,ai_agent.ai_agent_memory,model_ai_agent_memory,group_ai_agent_manager,1,1,0,0
access_ai_agent_tool_manager,ai_agent.ai_agent_tool,model_ai_agent_tool,group_ai_agent_manager,1,1,0,0
access_ai_memory_manager,ai_agent.ai_memory,model_ai_memory,group_ai_agent_manager,1,0,0,0
access_ai_tool_manager,ai_agent.ai_tool,model_ai_tool,group_ai_agent_manager,1,0,0,0
access_ai_agent_llm_manager,ai_agent.ai_agent_llm,model_ai_agent_llm,group_ai_agent_manager,1,0,0,0
access_ai_session_object_developer,access_ai_session_object,ai_agent.model_ai_session_object,group_ai_agent_developer,1,1,1,1
access_ai_quest_session_message_developer,access_ai_quest_session_message,ai_agent.model_ai_quest_session_message,group_ai_agent_developer,1,1,1,1
access_ai_quest_developer,access_ai_quest,ai_agent.model_ai_quest,group_ai_agent_developer,1,1,1,1
access_ai_quest_session_developer,access_ai_quest_session,ai_agent.model_ai_quest_session,group_ai_agent_developer,1,1,1,1
access_ai_quest_session_line_developer,access_ai_quest_session_line,ai_agent.model_ai_quest_session_line,group_ai_agent_developer,1,1,1,1
access_ai_quest_agent_developer,AI Quest Agent Access,model_ai_quest_agent,group_ai_agent_developer,1,1,1,1
access_ai_agent_memory_developer,ai_agent.ai_agent_memory,model_ai_agent_memory,group_ai_agent_developer,1,0,0,0
access_ai_agent_tool_developer,ai_agent.ai_agent_tool,model_ai_agent_tool,group_ai_agent_developer,1,0,0,0
access_ai_quest_agent,AI Quest Agent Access,model_ai_quest_agent,base.group_user,1,0,0,0
access_ai_quest,access_ai_quest,ai_agent.model_ai_quest,base.group_user,1,0,0,0
access_ai_agent,ai_agent.ai_agent,model_ai_agent,base.group_user,1,0,0,0
access_ir_model,base.ir_model,base.model_ir_model,base.group_user,1,0,0,0
group_user_session,group_user_session,ai_agent.model_ai_quest_session_line,base.group_user,1,0,0,0
